approvalYear,drug,drugId,indication,targetIds,diseaseIds,diseaseType,targetType,source
2018,Ivosidenib,CHEMBL3989958,acute myeloid leukemia; cholangiocarcinoma,ENSG00000138413,"EFO_0000222, EFO_0005221",,non-novel,Mullard 2019
2018,Ibalizumab,CHEMBL1743029,hiv infection,ENSG00000010610,EFO_0000764,,non-novel,Mullard 2019
2018,Ravulizumab,CHEMBL3989986,"paroxysmal nocturnal hemoglobinuria, atypical hemolytic-uremic syndrome, Myasthenia gravis",ENSG00000106804,"MONDO_0100244, MONDO_0016244, EFO_0004991",,non-novel,Mullard 2019
2018,Larotrectinib,CHEMBL3889654,salivary gland cancer; soft tissue sarcoma; thyroid cancer,"ENSG00000148053, ENSG00000198400, ENSG00000140538","MONDO_0004669, EFO_1001968, MONDO_0002108",,non-novel,Mullard 2019
2018,Dacomitinib,CHEMBL2105719,non-small cell lung carcinoma,"ENSG00000178568, ENSG00000146648, ENSG00000141736",EFO_0003060,,non-novel,Mullard 2019
2018,Gilteritinib,CHEMBL3301622,acute myeloid leukemia,"ENSG00000122025, ENSG00000167601",EFO_0000222,,non-novel,Mullard 2019
2018,Revefenacin,CHEMBL3833319,chronic obstructive pulmonary disease,ENSG00000133019,EFO_0000341,,non-novel,Mullard 2019
2019,Crizanlizumab,CHEMBL4297734,sickle cell disease and related diseases,ENSG00000174175,MONDO_0017146,,non-novel,Mullard 2020
2019,Trifarotene,CHEMBL3707313,acne,ENSG00000172819,EFO_0003894,,non-novel,Mullard 2020
2019,Erdafitinib,CHEMBL3545376,urinary bladder carcinoma,"ENSG00000077782, ENSG00000066468, ENSG00000160867, ENSG00000068078",MONDO_0004986,,non-novel,Mullard 2020
2019,Brolucizumab,CHEMBL3707357,macular degeneration,ENSG00000112715,EFO_0009606,,non-novel,Mullard 2020
2019,Zanubrutinib,CHEMBL3936761,mantle cell lymphoma,ENSG00000010671,EFO_1001469,,non-novel,Mullard 2020
2019,Caplacizumab,CHEMBL2109624,thrombotic thrombocytopenic purpura,ENSG00000110799,MONDO_0018896,,non-novel,Mullard 2020
2019,Lumateperone,CHEMBL3306803,schizophrenia,"ENSG00000102468, ENSG00000108576, ENSG00000149295",MONDO_0005090,,non-novel,Mullard 2020
2019,Lemborexant,CHEMBL3545367,insomnia,"ENSG00000121764, ENSG00000137252",EFO_0004698,,non-novel,Mullard 2020
2019,Trastuzumab deruxtecan,CHEMBL4297844,HER2 Positive Breast Carcinoma,"ENSG00000141736, ENSG00000198900",EFO_1000294,,non-novel,Mullard 2020
2019,Romosozumab,CHEMBL2107874,osteoporosis,ENSG00000167941,EFO_0003882,,non-novel,Mullard 2020
2019,Gallium dotatoc Ga-68,CHEMBL4297340,neuroendocrine neoplasm,ENSG00000180616,EFO_1001901,,non-novel,Mullard 2020
2019,Givosiran,CHEMBL4297760,acute hepatic porphyria,ENSG00000023330,Orphanet_95157,,non-novel,Mullard 2020
2019,Tenapanor,CHEMBL3304485,irritable bowel syndrome,ENSG00000066230,EFO_0000555,,non-novel,Mullard 2020
2019,Fedratinib,CHEMBL1287853,myelofibrosis,"ENSG00000096968, ENSG00000122025",MONDO_0044903,,non-novel,Mullard 2020
2019,Prabotulinumtoxin A,CHEMBL4297229,Facial wrinkling,ENSG00000132639,HP_0009762,,non-novel,Mullard 2020
2019,Siponimod,CHEMBL2336071,relapsing-remitting multiple sclerosis,ENSG00000170989,EFO_0003929,,non-novel,Mullard 2020
2019,Istradefylline,CHEMBL431770,Parkinson disease,ENSG00000128271,MONDO_0005180,,non-novel,Mullard 2020
2019,Darolutamide,CHEMBL4297185,prostate cancer,ENSG00000169083,MONDO_0008315,,non-novel,Mullard 2020
2019,Voxelotor,CHEMBL4101807,sickle cell anemia,"ENSG00000206172, ENSG00000244734, ENSG00000188536",MONDO_0011382,,non-novel,Mullard 2020
2019,Enfortumab vedotin,CHEMBL3301589,urothelial neoplasm,"ENSG00000143217, ENSG00000101162, ENSG00000167552, ENSG00000261456, ENSG00000127824, ENSG00000123416, ENSG00000258947, ENSG00000198033, ENSG00000188229, ENSG00000152086, ENSG00000137267, ENSG00000104833, ENSG00000167553, ENSG00000137285, ENSG00000196230, ENSG00000176014",MONDO_0024337,,non-novel,Mullard 2020
2019,Alpelisib,CHEMBL2396661,breast cancer,ENSG00000121879,MONDO_0007254,,non-novel,Mullard 2020
2019,Polatuzumab vedotin,CHEMBL3301582,diffuse large b-cell lymphoma,"ENSG00000198033, ENSG00000167552, ENSG00000261456, ENSG00000176014, ENSG00000258947, ENSG00000123416, ENSG00000101162, ENSG00000188229, ENSG00000152086, ENSG00000007312, ENSG00000137285, ENSG00000167553, ENSG00000196230, ENSG00000137267, ENSG00000127824, ENSG00000104833",EFO_0000403,,non-novel,Mullard 2020
2019,Luspatercept,CHEMBL3039545,beta thalassemia; anemia,"ENSG00000105329, ENSG00000092969, ENSG00000119699","MONDO_0019402, MONDO_0002280",,non-novel,Mullard 2020
2019,"Cilastatin, imipenem, relebactam","CHEMBL766, CHEMBL148, CHEMBL3301605",urinary tract infection,"ENSG00000015413,NA,NA",EFO_0003103,,non-novel,Mullard 2020
2019,Lasmiditan,CHEMBL3039520,migraine disorder,ENSG00000179097,MONDO_0005277,,non-novel,Mullard 2020
2019,Upadacitinib,CHEMBL3622821,rheumatoid arthritis,"ENSG00000162434, ENSG00000096968, ENSG00000105397, ENSG00000105639",EFO_0000685,,non-novel,Mullard 2020
2019,Entrectinib,CHEMBL1983268,non-small cell lung carcinoma,"ENSG00000148053, ENSG00000198400, ENSG00000140538, ENSG00000047936, ENSG00000171094",EFO_0003060,,non-novel,Mullard 2020
2019,Afamelanotide,CHEMBL441738,erythropoietic protoporphyria,ENSG00000258839,MONDO_0001676,,non-novel,Mullard 2020
2019,Risankizumab,CHEMBL3990029,psoriasis vulgaris,"ENSG00000110944, ENSG00000113302",EFO_1001494,,non-novel,Mullard 2020
2019,"Tezacaftor, elexacaftor, ivacaftor","CHEMBL3544914, CHEMBL4298128, CHEMBL2010601",cystic fibrosis,"ENSG00000001626, ENSG00000001626, ENSG00000001626",MONDO_0009061,,non-novel,Mullard 2020
2019,Pexidartinib,CHEMBL3813873,Tenosynovial Giant Cell Tumor,"ENSG00000182578, ENSG00000122025, ENSG00000157404",EFO_1000562,,non-novel,Mullard 2020
2019,Ubrogepant,CHEMBL2364638,migraine disorder,ENSG00000064989,MONDO_0005277,,non-novel,Mullard 2020
2019,Bremelanotide,CHEMBL2070241,sexual dysfunction,ENSG00000166603,EFO_0004714,,non-novel,Mullard 2020
2019,Tafamidis,CHEMBL2103837,cardiomyopathy,ENSG00000118271,EFO_0000318,,non-novel,Mullard 2020
2019,Golodirsen,CHEMBL4297762,duchenne muscular dystrophy,ENSG00000198947,MONDO_0010679,,non-novel,Mullard 2020
2019,Pitolisant,CHEMBL462605,narcolepsy,ENSG00000101180,MONDO_0021107,,non-novel,Mullard 2020
2019,Cenobamate,CHEMBL3989949,seizure,"ENSG00000168356, ENSG00000196876, ENSG00000185313, ENSG00000144285, ENSG00000153253, ENSG00000183873, ENSG00000136531, ENSG00000169432, ENSG00000136546, ENSG00000007314, ENSG00000186297, ENSG00000151834, ENSG00000011677, ENSG00000187730, ENSG00000109158, ENSG00000022355, ENSG00000166206, ENSG00000182256, ENSG00000145864, ENSG00000268089, ENSG00000145863, ENSG00000094755, ENSG00000163288, ENSG00000113327, ENSG00000102287, ENSG00000163285",HP_0001250,,non-novel,Mullard 2020
2019,Selinexor,CHEMBL3545185,multiple myeloma,ENSG00000082898,EFO_0001378,,non-novel,Mullard 2020
2019,Brexanolone,CHEMBL207538,postpartum depression,"ENSG00000094755, ENSG00000109158, ENSG00000186297, ENSG00000022355, ENSG00000145864, ENSG00000166206, ENSG00000182256, ENSG00000011677, ENSG00000268089, ENSG00000102287, ENSG00000113327, ENSG00000163285, ENSG00000151834, ENSG00000145863, ENSG00000163288, ENSG00000187730",EFO_0007453,,non-novel,Mullard 2020
2020,Avapritinib,CHEMBL4204794,gastrointestinal stromal tumor,"ENSG00000157404, ENSG00000134853",MONDO_0011719,,non-novel,Mullard 2021
2020,Amisulpride,CHEMBL243712,Nausea and vomiting,"ENSG00000151577, ENSG00000149295, ENSG00000164270, ENSG00000157219, ENSG00000158748, ENSG00000166736, ENSG00000186090, ENSG00000178084, ENSG00000102468, ENSG00000149305, ENSG00000179097, ENSG00000135914, ENSG00000178394, ENSG00000168830, ENSG00000147246, ENSG00000186038, ENSG00000148680, ENSG00000135312, ENSG00000179546",HP_0002017,,non-novel,Mullard 2021
2020,Belantamab mafodotin,CHEMBL4298209,multiple myeloma,"ENSG00000048462, ENSG00000152086, ENSG00000167553, ENSG00000188229, ENSG00000137267, ENSG00000176014, ENSG00000261456, ENSG00000127824, ENSG00000123416, ENSG00000137285, ENSG00000258947, ENSG00000167552, ENSG00000198033, ENSG00000196230, ENSG00000104833, ENSG00000101162",EFO_0001378,,non-novel,Mullard 2021
2020,Remimazolam,CHEMBL4297526,sedation,"ENSG00000102287, ENSG00000163288, ENSG00000186297, ENSG00000145864, ENSG00000113327, ENSG00000011677, ENSG00000094755, ENSG00000163285, ENSG00000151834, ENSG00000109158, ENSG00000268089, ENSG00000187730, ENSG00000182256, ENSG00000022355, ENSG00000145863, ENSG00000166206",EFO_0009868,,non-novel,Mullard 2021
2020,Copper dotatate Cu-64,CHEMBL4297339,neuroendocrine neoplasm,ENSG00000180616,EFO_1001901,,non-novel,Mullard 2021
2020,Satralizumab,CHEMBL3833307,neuromyelitis optica,"ENSG00000160712, ENSG00000134352",EFO_0004256,,non-novel,Mullard 2021
2020,Risdiplam,CHEMBL4297528,spinal muscular atrophy,ENSG00000205571,EFO_0008525,,non-novel,Mullard 2021
2020,Flortaucipir F-18,CHEMBL3545253,Alzheimer disease,ENSG00000186868,MONDO_0004975,,non-novel,Mullard 2021
2020,Fluoroestradiol F-18,CHEMBL4594261,breast carcinoma,ENSG00000186868,EFO_0000305,,non-novel,Mullard 2021
2020,Pralsetinib,CHEMBL4582651,non-small cell lung carcinoma,"ENSG00000170759, ENSG00000165731, ENSG00000108091",EFO_0003060,,non-novel,Mullard 2021
2020,Vibegron,CHEMBL2107826,overactive bladder,ENSG00000188778,EFO_1000781,,non-novel,Mullard 2021
2020,Setmelanotide,CHEMBL3301624,Bardet-Biedl syndrome,ENSG00000166603,MONDO_0015229,,non-novel,Mullard 2021
2020,Cedazuridine,"CHEMBL3237547, CHEMBL1201129",myelodysplastic syndrome,"ENSG00000158825, ENSG00000119772, ENSG00000130816",EFO_0000198,,non-novel,Mullard 2021
2020,Osilodrostat,CHEMBL3099695,Cushing syndrome,ENSG00000160882,EFO_0003099,,non-novel,Mullard 2021
2020,Tirbanibulin,CHEMBL571546,actinic keratosis,ENSG00000197122,EFO_0002496,,non-novel,Mullard 2021
2020,Selumetinib,CHEMBL1614701,neurofibromatosis type 1,"ENSG00000169032, ENSG00000126934",MONDO_0018975,,non-novel,Mullard 2021
2020,Margetuximab,CHEMBL2364649,HER2 Positive Breast Carcinoma,ENSG00000141736,EFO_1000294,,non-novel,Mullard 2021
2020,Tafasitamab,CHEMBL4298047,diffuse large b-cell lymphoma,ENSG00000177455,EFO_0000403,,non-novel,Mullard 2021
2020,Bempedoic acid,CHEMBL3545313,atherosclerosis; familial hypercholesterolemia,ENSG00000131473,"EFO_0003914, EFO_0004911",,non-novel,Mullard 2021
2020,Rimegepant,CHEMBL2178422,migraine disorder,ENSG00000064989,MONDO_0005277,,non-novel,Mullard 2021
2020,Oliceridine,CHEMBL2443262,pain,ENSG00000112038,EFO_0003843,,non-novel,Mullard 2021
2020,Opicapone,CHEMBL1089318,parkinson disease,ENSG00000093010,MONDO_0005180,,non-novel,Mullard 2021
2020,Relugolix,CHEMBL1800159,prostate cancer,ENSG00000109163,MONDO_0008315,,non-novel,Mullard 2021
2020,Berotralstatc,CHEMBL4594271,hereditary angioedema,ENSG00000164344,MONDO_0019623,,non-novel,Mullard 2021
2020,Lumasiran,CHEMBL4297779,primary hyperoxaluria type 1,ENSG00000101323,MONDO_0009823,,non-novel,Mullard 2021
2020,Pemigatinib,CHEMBL4297522,cholangiocarcinoma,"ENSG00000066468, ENSG00000068078, ENSG00000077782",EFO_0005221,,non-novel,Mullard 2021
2020,PSMA-11 Ga-68,CHEMBL4297335,prostate carcinoma,ENSG00000142515,EFO_0001663,,non-novel,Mullard 2021
2020,Ripretinib,CHEMBL4216467,gastrointestinal stromal tumor,"ENSG00000157404, ENSG00000134853",MONDO_0011719,,non-novel,Mullard 2021
2020,Selpercatinib,CHEMBL4559134,non-small cell lung carcinoma; thyroid cancer,"ENSG00000108091, ENSG00000165731, ENSG00000170759","EFO_0003060, MONDO_0002108",,non-novel,Mullard 2021
2020,Isatuximab,CHEMBL3545131,multiple myeloma,ENSG00000004468,EFO_0001378,,non-novel,Mullard 2021
2020,Somapacitan,CHEMBL3707290,short stature due to partial GHR deficiency,ENSG00000112964,MONDO_0011420,,non-novel,Mullard 2021
2020,Capmatinib,CHEMBL3188267,non-small cell lung carcinoma,ENSG00000105976,EFO_0003060,,non-novel,Mullard 2021
2020,Tazemetostat,CHEMBL3414621,epithelioid sarcoma,ENSG00000106462,MONDO_0017387,,non-novel,Mullard 2021
2020,Teprotumumab,CHEMBL1743079,Graves disease,ENSG00000140443,EFO_0004237,,non-novel,Mullard 2021
2020,Sacituzumab govitecan,CHEMBL3545262,triple-negative breast cancer; urothelial carcinoma,"ENSG00000198900, ENSG00000184292","EFO_0005537, EFO_0008528",,non-novel,Mullard 2021
2020,Tucatinib,CHEMBL3989868,HER2 Positive Breast Carcinoma,ENSG00000141736,EFO_1000294,,non-novel,Mullard 2021
2020,Inebilizumab,CHEMBL2109334,neuromyelitis optica,ENSG00000177455,EFO_0004256,,non-novel,Mullard 2021
2020,Viltolarsen,CHEMBL4298062,duchenne muscular dystrophy,ENSG00000198947,MONDO_0010679,,non-novel,Mullard 2021
2020,Eptinezumab,CHEMBL3833320,migraine disorder,"ENSG00000110680, ENSG00000175868",MONDO_0005277,,non-novel,Mullard 2021
2020,Clascoterone,CHEMBL3590187,acne,ENSG00000169083,EFO_0003894,,non-novel,Mullard 2021
2020,Ozanimod,CHEMBL3707247,multiple sclerosis,ENSG00000170989,MONDO_0005301,,non-novel,Mullard 2021
2020,Lonafarnib,CHEMBL298734,hutchinson-gilford progeria syndrome,"ENSG00000257365, ENSG00000168522",MONDO_0008310,,non-novel,Mullard 2021
2021,Tralokinumab,CHEMBL1743081,atopic eczema,ENSG00000169194,EFO_0000274,,non-novel,Mullard 2022
2021,Aducanumab,CHEMBL3039540,Alzheimers disease,ENSG00000142192,MONDO_0004975,,non-novel,Mullard 2022
2021,Casimersen,CHEMBL4297566,Duchenne muscular dystrophy,ENSG00000198947,MONDO_0010679,,non-novel,Mullard 2022
2021,"Dexmethylphenidate, serdexmethylphenidate","CHEMBL827, CHEMBL4301162",attention deficit hyperactivity disorder,"ENSG00000103546, ENSG00000142319, ENSG00000142319, ENSG00000103546",EFO_0003888,,non-novel,Mullard 2022
2021,Ropeginterferon alfa-2b,CHEMBL4297819,polycythemia vera,"ENSG00000142166, ENSG00000159110",EFO_0002429,,non-novel,Mullard 2022
2021,Odevixibat,CHEMBL4297588,familial intrahepatic cholestasis,ENSG00000125255,MONDO_0017290,,non-novel,Mullard 2022
2021,Trilaciclib,CHEMBL3894860,myelosuppression; small cell lung carcinoma,"ENSG00000135446, ENSG00000105810","EFO_0007053, EFO_0000702",,non-novel,Mullard 2022
